domain,sld,tld,group,available,method,approx_price_pln
dokk.biz,dokk,biz,standard,False,RDAP-200,80
dokk.co,dokk,co,shortener-friendly,,DNS-no-record,130
dokk.io,dokk,io,shortener-friendly,,DNS-no-record,200
dokk.me,dokk,me,shortener-friendly,False,DNS-A-record,90
dokk.to,dokk,to,shortener-friendly,False,RDAP-200,1500
dokk.sh,dokk,sh,shortener-friendly,,DNS-no-record,350
dokk.ly,dokk,ly,shortener-friendly,True,RDAP-404,400
dokk.so,dokk,so,shortener-friendly,,DNS-no-record,350
dokk.cc,dokk,cc,shortener-friendly,True,RDAP-404,130
dokk.tv,dokk,tv,shortener-friendly,True,RDAP-404,200
dokk.ai,dokk,ai,shortener-friendly,False,RDAP-200,400
dokk.app,dokk,app,shortener-friendly,False,RDAP-200,80
dokk.dev,dokk,dev,shortener-friendly,False,RDAP-200,70
dokk.do,dokk,do,shortener-friendly,,DNS-no-record,600
dokk.id,dokk,id,shortener-friendly,True,RDAP-404,200
dokk.im,dokk,im,shortener-friendly,False,DNS-A-record,150
dko2.xyz,dko2,xyz,cheap-generic,True,RDAP-404,50
dko2.online,dko2,online,cheap-generic,True,RDAP-404,180
dko2.site,dko2,site,cheap-generic,True,RDAP-404,130
dko2.shop,dko2,shop,cheap-generic,True,RDAP-404,200
dko2.click,dko2,click,cheap-generic,True,RDAP-404,35
dko2.link,dko2,link,cheap-generic,True,RDAP-404,50
dko2.fun,dko2,fun,cheap-generic,True,RDAP-404,70
dko2.icu,dko2,icu,cheap-generic,True,RDAP-404,35
dko2.space,dko2,space,cheap-generic,True,RDAP-404,40
dko2.tech,dko2,tech,cheap-generic,True,RDAP-404,250
dko2.store,dko2,store,cheap-generic,True,RDAP-404,350
dko2.pl,dko2,pl,country-pl-eu,False,RDAP-200,90
dko2.com.pl,dko2,com.pl,country-pl-eu,True,RDAP-404,50
dko2.eu,dko2,eu,country-pl-eu,,DNS-no-record,50
dko2.de,dko2,de,country-pl-eu,,DNS-no-record,50
dko2.it,dko2,it,country-pl-eu,,DNS-no-record,50
dko2.co.uk,dko2,co.uk,country-pl-eu,True,RDAP-404,50
dko2.uk,dko2,uk,country-pl-eu,True,RDAP-404,50
dko2.es,dko2,es,country-pl-eu,,DNS-no-record,50
dko2.com,dko2,com,standard,False,RDAP-200,60
dko2.net,dko2,net,standard,True,RDAP-404,70
dko2.org,dko2,org,standard,True,RDAP-404,70
dko2.info,dko2,info,standard,True,RDAP-404,80
dko2.biz,dko2,biz,standard,True,RDAP-404,80
dko2.co,dko2,co,shortener-friendly,,DNS-no-record,130
dko2.io,dko2,io,shortener-friendly,,DNS-no-record,200
dko2.me,dko2,me,shortener-friendly,,DNS-no-record,90
dko2.to,dko2,to,shortener-friendly,True,RDAP-404,1500
dko2.sh,dko2,sh,shortener-friendly,,DNS-no-record,350
dko2.ly,dko2,ly,shortener-friendly,True,RDAP-404,400
dko2.so,dko2,so,shortener-friendly,,DNS-no-record,350
dko2.cc,dko2,cc,shortener-friendly,True,RDAP-404,130
dko2.tv,dko2,tv,shortener-friendly,True,RDAP-404,200
dko2.ai,dko2,ai,shortener-friendly,True,RDAP-404,400
dko2.app,dko2,app,shortener-friendly,True,RDAP-404,80
dko2.dev,dko2,dev,shortener-friendly,True,RDAP-404,70
dko2.do,dko2,do,shortener-friendly,,DNS-no-record,600
dko2.id,dko2,id,shortener-friendly,True,RDAP-404,200
dko2.im,dko2,im,shortener-friendly,True,WHOIS-free,150
go2dk.xyz,go2dk,xyz,cheap-generic,True,RDAP-404,50
go2dk.online,go2dk,online,cheap-generic,True,RDAP-404,180
go2dk.site,go2dk,site,cheap-generic,True,RDAP-404,130
go2dk.shop,go2dk,shop,cheap-generic,True,RDAP-404,200
go2dk.click,go2dk,click,cheap-generic,True,RDAP-404,35
go2dk.link,go2dk,link,cheap-generic,True,RDAP-404,50
go2dk.fun,go2dk,fun,cheap-generic,True,RDAP-404,70
go2dk.icu,go2dk,icu,cheap-generic,True,RDAP-404,35
go2dk.space,go2dk,space,cheap-generic,True,RDAP-404,40
go2dk.tech,go2dk,tech,cheap-generic,True,RDAP-404,250
go2dk.store,go2dk,store,cheap-generic,True,RDAP-404,350
go2dk.pl,go2dk,pl,country-pl-eu,True,RDAP-404,90
go2dk.com.pl,go2dk,com.pl,country-pl-eu,True,RDAP-404,50
go2dk.eu,go2dk,eu,country-pl-eu,,DNS-no-record,50
go2dk.de,go2dk,de,country-pl-eu,,DNS-no-record,50
go2dk.it,go2dk,it,country-pl-eu,,DNS-no-record,50
go2dk.co.uk,go2dk,co.uk,country-pl-eu,True,RDAP-404,50
go2dk.uk,go2dk,uk,country-pl-eu,True,RDAP-404,50
go2dk.es,go2dk,es,country-pl-eu,,DNS-no-record,50
go2dk.com,go2dk,com,standard,False,RDAP-200,60
go2dk.net,go2dk,net,standard,True,RDAP-404,70
go2dk.org,go2dk,org,standard,True,RDAP-404,70
go2dk.info,go2dk,info,standard,True,RDAP-404,80
go2dk.biz,go2dk,biz,standard,True,RDAP-404,80
go2dk.co,go2dk,co,shortener-friendly,,DNS-no-record,130
go2dk.io,go2dk,io,shortener-friendly,,DNS-no-record,200
go2dk.me,go2dk,me,shortener-friendly,,DNS-no-record,90
go2dk.to,go2dk,to,shortener-friendly,True,RDAP-404,1500
go2dk.sh,go2dk,sh,shortener-friendly,,DNS-no-record,350
go2dk.ly,go2dk,ly,shortener-friendly,True,RDAP-404,400
go2dk.so,go2dk,so,shortener-friendly,,DNS-no-record,350
go2dk.cc,go2dk,cc,shortener-friendly,True,RDAP-404,130
go2dk.tv,go2dk,tv,shortener-friendly,True,RDAP-404,200
go2dk.ai,go2dk,ai,shortener-friendly,True,RDAP-404,400
go2dk.app,go2dk,app,shortener-friendly,True,RDAP-404,80
go2dk.dev,go2dk,dev,shortener-friendly,True,RDAP-404,70
go2dk.do,go2dk,do,shortener-friendly,,DNS-no-record,600
go2dk.id,go2dk,id,shortener-friendly,True,RDAP-404,200
go2dk.im,go2dk,im,shortener-friendly,True,WHOIS-free,150
